// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\obj\Release\net10.0/" /p:OutDir="D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0/" /p:OutputPath="D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0/" in D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd
// command took 1.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\obj\Release\net10.0/" /p:OutDir="D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0/" /p:OutputPath="D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0/" --output "D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0/" in D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd
// command took 19.56 sec and exited with 0
// ***** Done, took 00:00:21 (21.52 sec)   *****
// Found 3 benchmarks:
//   DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=100]
//   DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=1000]
//   DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6df419ad-afc3-49e5-9579-c9f34651e5dd.dll --anonymousPipes 5264 5260 --benchmarkName "ContextCore.Benchmarks.DDSketchBenchmarks.AddMany(ValueCount: 100)" --job "IterationCount=1, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ARBFPO(IterationCount=1, LaunchCount=1, WarmupCount=1)

OverheadActual  16: 32768 op, 43700.00 ns, 1.3336 ns/op
OverheadActual  17: 32768 op, 50500.00 ns, 1.5411 ns/op
OverheadActual  18: 32768 op, 67500.00 ns, 2.0599 ns/op
OverheadActual  19: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadActual  20: 32768 op, 66200.00 ns, 2.0203 ns/op

WorkloadWarmup   1: 32768 op, 559955600.00 ns, 17.0885 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 554430000.00 ns, 16.9199 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 554379250.00 ns, 16.9183 us/op
// GC:  87 3 0 733217168 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 34384 has exited with code 0.

Mean = 16.918 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 16.918 μs, Q1 = 16.918 μs, Median = 16.918 μs, Q3 = 16.918 μs, Max = 16.918 μs
IQR = 0.000 μs, LowerFence = 16.918 μs, UpperFence = 16.918 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-07-25 17:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6df419ad-afc3-49e5-9579-c9f34651e5dd.dll --anonymousPipes 4520 8224 --benchmarkName "ContextCore.Benchmarks.DDSketchBenchmarks.AddMany(ValueCount: 10000)" --job "IterationCount=1, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in D:\Users\Ye_Luo\AppData\Local\Context\benchmarks\ContextCore.Benchmarks\bin\Release\net10.0\6df419ad-afc3-49e5-9579-c9f34651e5dd\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VEVXNA(IterationCount=1, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 647800.00 ns, 647.8000 us/op
WorkloadJitting  1: 1 op, 10060300.00 ns, 10.0603 ms/op

OverheadJitting  2: 16 op, 305100.00 ns, 19.0688 us/op
WorkloadJitting  2: 16 op, 13787700.00 ns, 861.7313 us/op

WorkloadPilot    1: 16 op, 12967100.00 ns, 810.4438 us/op
WorkloadPilot    2: 32 op, 24400400.00 ns, 762.5125 us/op
WorkloadPilot    3: 64 op, 49309400.00 ns, 770.4594 us/op
WorkloadPilot    4: 128 op, 96870600.00 ns, 756.8016 us/op
WorkloadPilot    5: 256 op, 65374500.00 ns, 255.3691 us/op
WorkloadPilot    6: 512 op, 75410200.00 ns, 147.2855 us/op
WorkloadPilot    7: 1024 op, 152347100.00 ns, 148.7765 us/op
WorkloadPilot    8: 2048 op, 307170000.00 ns, 149.9854 us/op
WorkloadPilot    9: 4096 op, 611442300.00 ns, 149.2779 us/op

OverheadWarmup   1: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadWarmup   2: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   3: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadWarmup   4: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadWarmup   5: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadWarmup   6: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   7: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   8: 4096 op, 5500.00 ns, 1.3428 ns/op

OverheadActual   1: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual   2: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   3: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   4: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   5: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   6: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual   7: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   8: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   9: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  10: 4096 op, 6500.00 ns, 1.5869 ns/op
OverheadActual  11: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  12: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual  13: 4096 op, 6400.00 ns, 1.5625 ns/op
OverheadActual  14: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual  15: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  16: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual  17: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  18: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual  19: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  20: 4096 op, 5800.00 ns, 1.4160 ns/op

WorkloadWarmup   1: 4096 op, 621834600.00 ns, 151.8151 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 601873700.00 ns, 146.9418 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 601867700.00 ns, 146.9404 us/op
// GC:  23 2 0 197263760 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 31924 has exited with code 0.

Mean = 146.940 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 146.940 μs, Q1 = 146.940 μs, Median = 146.940 μs, Q3 = 146.940 μs, Max = 146.940 μs
IQR = 0.000 μs, LowerFence = 146.940 μs, UpperFence = 146.940 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-07-25 17:57 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks\results\results\ContextCore.Benchmarks.DDSketchBenchmarks-report-full.json
  benchmarks\results\results\ContextCore.Benchmarks.DDSketchBenchmarks-report-github.md
  benchmarks\results\results\ContextCore.Benchmarks.DDSketchBenchmarks-report.csv

// * Detailed results *
DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=100]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.012 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 2.012 μs, Q1 = 2.012 μs, Median = 2.012 μs, Q3 = 2.012 μs, Max = 2.012 μs
IQR = 0.000 μs, LowerFence = 2.012 μs, UpperFence = 2.012 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[2.012 μs ; 2.013 μs) | @
---------------------------------------------------

DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=1000]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 16.918 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 16.918 μs, Q1 = 16.918 μs, Median = 16.918 μs, Q3 = 16.918 μs, Max = 16.918 μs
IQR = 0.000 μs, LowerFence = 16.918 μs, UpperFence = 16.918 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[16.918 μs ; 16.919 μs) | @
---------------------------------------------------

DDSketchBenchmarks.AddMany: Job-NIMFAK(IterationCount=1, LaunchCount=1, WarmupCount=1) [ValueCount=10000]
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 146.940 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 146.940 μs, Q1 = 146.940 μs, Median = 146.940 μs, Q3 = 146.940 μs, Max = 146.940 μs
IQR = 0.000 μs, LowerFence = 146.940 μs, UpperFence = 146.940 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[146.940 μs ; 146.941 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26300.8935)
Unknown processor
.NET SDK 11.0.100-preview.6.26359.118
  [Host]     : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-NIMFAK : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

IterationCount=1  LaunchCount=1  WarmupCount=1  
Categories=Add  

| Method  | ValueCount | Mean       | Error | Gen0   | Gen1   | Allocated |
|-------- |----------- |-----------:|------:|-------:|-------:|----------:|
| AddMany | 100        |   2.012 μs |    NA | 0.5569 | 0.0038 |   4.58 KB |
| AddMany | 1000       |  16.918 μs |    NA | 2.6550 | 0.0916 |  21.85 KB |
| AddMany | 10000      | 146.940 μs |    NA | 5.6152 | 0.4883 |  47.03 KB |

// * Legends *
  ValueCount : Value of the 'ValueCount' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  Gen0       : GC Generation 0 collects per 1000 operations
  Gen1       : GC Generation 1 collects per 1000 operations
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs       : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:10 (10.12 sec), executed benchmarks: 3

Global total time: 00:00:31 (31.78 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
